Temperature,Humidity
31.7,28
18.3,42
24.6,32
1.0,81
19.2,37
20.0,53
24.8,32
25.1,22
18.7,33
16.6,53
4.8,60
21.8,52
22.2,28
16.4,40
-1.2,66
4.6,89
27.5,36
17.5,64
-15.5,78
-6.5,94
23.4,33
-5.9,89
-1.1,95
-4.9,76
23.5,47
9.6,81
23.9,59
-9.7,91
-16.5,76
-24.2,81
18.2,45
6.0,61
34.5,18
-4.7,88
22.2,51
3.2,88
23.0,56
9.4,58
29.5,22
-4.9,90
-15.3,84
16.9,66
15.2,42
1.0,90
-2.7,70
-0.4,84
20.4,71
23.2,41
9.2,91
9.4,88
1.6,85
-1.2,94
24.9,31
15.9,66
-1.1,44
-16.5,81
-7.4,82
21.6,39
-3.1,90
-0.2,96
20.3,65
-19.0,84
-8.5,95
8.2,67
25.7,39
15.2,62
5.9,70
19.9,32
22.4,58
8.8,50
-1.3,86
19.9,44
-12.3,93
-5.3,85
21.7,46
-6.1,91
4.6,90
8.5,78
19.3,46
8.8,97
28.0,28
1.5,91
-8.9,62
-2.2,93
11.1,95
17.8,53
16.4,68
10.5,77
8.8,64
-10.0,52
4.0,62
13.4,45
-16.9,80
14.0,74
22.0,50
-16.8,63
32.1,20
15.4,58
13.8,56
-16.4,86
-2.1,82
0.6,88
2.9,86
-3.1,75
30.2,24
-6.3,94
17.9,52
-20.1,84
-17.9,86
14.2,96
22.0,22
0.7,83
16.6,44
18.5,55
-4.3,89
-3.1,99
0.7,48
20.8,26
10.8,84
2.7,92
17.7,73
29.3,40
1.4,98
15.6,69
20.6,41
4.1,74
17.0,40
13.2,77
15.2,86
18.8,35
25.5,29
24.9,33
9.5,81
21.6,59
21.8,46
0.9,48
15.4,81
29.8,30
15.9,31
24.1,32
17.4,55
21.0,66
-8.7,72
10.9,91
20.8,47
17.4,57
-15.8,55
17.2,62
-4.1,87
13.0,58
-13.8,75
28.2,28
17.2,34
-16.7,82
7.9,85
23.2,34
-13.9,75
12.7,89
12.0,72
11.4,78
4.2,54
2.2,64
22.4,57
-2.9,74
6.2,94
-14.3,86
18.9,45
-4.3,78
21.0,39
23.0,35
4.3,52
-6.3,89
-6.2,94
-16.4,93
-5.1,83
19.3,85
15.0,91
-1.8,69
-7.6,90
2.6,52
-2.3,83
7.5,86
34.9,21
18.0,35
-13.1,62
20.1,41
1.2,53
1.3,89
21.5,35
26.2,34
25.5,33
-4.1,75
8.1,77
7.9,47
22.6,39
-8.9,83
-6.4,86
15.3,71
17.5,27
21.5,58
19.2,54
28.2,36
29.7,35
9.1,39
15.1,26
33.2,24
1.8,82
25.1,46
29.3,42
-6.6,62
-1.4,80
4.6,76
30.5,19
19.4,66
-3.1,75
18.8,56
10.7,81
15.0,21
-16.4,65
-12.7,81
-8.6,78
-1.7,90
-4.0,87
26.0,25
-2.1,85
-4.6,96
1.1,84
19.2,55
11.2,51
24.9,21
20.8,52
31.0,29
5.4,76
15.0,70
0.3,61
27.9,30
-4.1,81
1.2,87
-5.2,95
22.2,28
16.8,34
17.2,43
19.4,61
11.0,95
-4.9,45
18.6,46
10.7,75
7.1,39
23.4,47
2.2,91
27.3,48
-10.3,83
13.4,62
-11.0,84
10.2,34
-10.7,88
20.6,75
19.0,32
1.9,57
-7.8,85
12.8,71
9.2,91
4.4,95
-10.3,86
35.2,19
27.5,26
8.6,84
-1.0,70
10.3,35
-9.3,82
9.2,70
12.8,62
1.2,96
-5.1,78
13.9,47
-5.7,73
8.9,84
10.7,75
17.4,70
11.4,48
14.2,91
18.3,62
18.9,45
11.6,80
-7.8,63
19.8,41
25.3,23
32.4,18
11.6,87
24.4,29
3.1,75
14.0,71
-4.3,93
-5.8,82
21.9,48
-2.4,91
32.2,18
20.9,28
-6.0,92
0.7,85
-11.5,96
-1.4,71
27.4,36
-1.9,68
-1.8,75
-17.5,89
-1.0,95
11.2,64
7.4,57
5.6,71
-27.1,74
0.0,66
8.1,50
20.7,35
9.7,69
29.4,34
10.0,79
-3.8,92
13.8,29
-5.1,80
13.7,41
-5.2,81
26.6,30
-0.9,65
35.0,15
31.0,26
25.1,46
-6.8,80
-18.5,75
3.6,78
32.6,29
4.3,63
4.6,87
28.4,43
-6.0,76
-9.0,79
12.9,61
24.4,45
18.0,75
23.7,25
4.5,60
-33.7,69
-18.3,84
16.1,53
21.6,51
0.8,81
28.4,31
4.5,80
-22.8,91
28.4,37
14.6,63
17.6,30
22.3,49
15.6,72
20.7,45
9.5,91
-5.7,64
14.7,57
15.3,58
15.3,68
19.5,48
35.6,23
11.6,85
-1.1,57
19.2,73
25.0,38
-10.5,69
21.2,42
29.8,35
8.3,57
18.8,87
10.3,79
24.6,49
0.9,94
-8.3,72
21.8,46
6.2,80
21.7,49
32.1,28
-12.7,52
13.0,79
10.5,61
-11.7,83
-0.3,90
-2.2,84
0.8,89
15.5,24
28.5,35
28.5,32
14.5,64
13.2,35
24.2,22
4.4,66
17.2,54
6.4,97
10.8,92
5.8,77
28.4,37
4.9,90
2.4,68
11.4,80
13.9,62
21.3,41
24.6,55
13.0,60
9.5,67
-11.4,72
9.2,53
3.1,83
-0.4,96
5.4,75
3.7,84
2.1,87
16.4,66
-16.9,56
-12.5,64
22.4,48
35.8,26
17.7,73
-13.2,69
17.5,77
21.8,38
2.5,81
16.3,30
13.3,44
10.0,67
-5.4,85
23.0,57
-11.2,91
21.7,56
13.1,93
28.2,25
-1.9,92
0.1,90
22.7,56
22.8,47
4.5,74
28.3,32
19.6,49
-19.9,84
32.0,29
-0.3,86
-1.2,89
-1.3,49
-24.1,77
19.7,43
18.9,80
2.9,95
-10.9,74
14.9,35
19.8,48
-10.6,69
7.2,45
15.4,62
-4.1,61
7.5,49
1.7,77
19.9,26
-16.6,73
34.8,17
12.7,38
-5.5,78
-8.5,89
24.8,46
26.2,33
23.6,41
-3.9,81
23.7,45
21.0,49
3.0,77
-8.0,81
23.6,38
6.6,61
-6.2,89
18.0,48
20.3,46
27.8,37
11.5,57
-20.6,85
11.2,55
7.0,81
32.0,31
16.2,42
-21.2,73
-5.1,85
7.8,76
1.1,91
12.0,29
-2.3,85
-3.8,90
9.9,51
-1.8,88
-6.0,84
-3.5,90
27.6,38
7.3,60
30.2,25
23.9,30
1.8,60
27.1,32
28.2,47
26.6,34
6.4,49
15.9,36
17.4,75
25.6,36
-4.9,88
14.5,57
13.6,67
20.2,35
11.0,73
6.2,93
8.8,42
-9.3,82
-27.7,85
10.8,94
6.9,75
20.8,41
21.4,39
-6.7,91
21.4,37
23.3,29
-6.4,81
-0.9,85
22.8,34
8.4,92
15.1,88
6.5,81
22.9,60
0.0,73
17.4,41
2.7,88
0.6,94
-12.4,86
19.4,49
2.8,80
24.5,53
-12.7,86
15.9,47
25.5,43
-10.6,78
31.3,24
25.6,35
1.4,68
19.6,53
23.8,46
-24.3,72
-3.3,92
22.5,48
3.7,64
11.8,52
-2.1,89
7.3,77
15.1,64
18.1,43
19.7,31
33.5,27
6.7,57
-4.3,96
30.3,36
25.2,34
8.2,71
9.0,37
12.2,92
22.3,39
11.1,72
-18.9,68
26.4,40
13.0,47
30.4,29
31.6,34
33.6,21
-12.4,79
5.5,52
-6.5,76
25.4,34
13.3,74
-14.5,72
10.7,68
-0.3,90
26.2,39
-20.2,54
23.1,26
15.2,35
20.2,54
2.3,81
0.2,84
13.7,67
22.0,44
3.7,65
-0.8,61
14.5,47
23.3,31
22.7,48
10.8,42
0.7,92
24.1,34
10.3,92
12.8,95
3.4,92
-0.6,76
22.3,20
-25.2,60
-5.3,88
30.2,29
28.8,36
18.7,48
-22.8,72
7.0,94
4.0,93
11.6,39
-4.5,74
-19.6,88
-8.1,95
35.0,14
9.8,51
4.0,57
12.6,38
-10.7,88
27.5,29
0.4,57
30.5,49
17.6,62
25.7,32
24.3,29
11.9,46
6.7,71
32.2,32
-23.7,91
14.7,81
7.6,72
22.0,31
23.7,43
-1.9,72
17.8,61
1.8,89
23.5,33
1.5,83
-3.7,83
-8.0,70
25.1,29
0.8,84
-10.4,75
-15.2,80
16.1,39
-4.5,76
-2.0,86
-4.0,34
14.8,79
10.5,50
23.3,21
7.7,96
18.7,48
-3.0,64
11.0,73
27.6,42
-15.0,82
20.2,76
0.8,73
25.2,52
16.6,68
20.8,38
25.3,46
11.1,82
1.9,59
24.5,36
6.0,80
25.6,35
0.2,78
2.9,83
7.0,35
10.4,47
28.4,31
13.6,33
9.6,73
16.2,88
34.3,22
27.8,19
-5.4,72
-16.4,69
2.5,78
36.7,25
3.4,95
7.4,32
30.0,36
17.7,32
4.8,87
2.0,69
12.0,93
0.7,94
36.6,24
22.9,47
-5.1,90
-10.7,82
24.6,30
10.0,51
-24.1,88
-4.1,98
24.6,23
-2.3,77
23.9,32
15.6,51
-7.8,79
3.5,97
15.8,28
12.5,40
26.5,52
-16.5,83
3.1,64
18.0,43
11.1,34
0.4,92
20.5,27
9.0,42
0.7,98
0.5,84
-6.7,94
-1.4,64
-0.2,79
19.5,50
1.3,82
11.4,35
34.5,17
-9.2,94
19.1,34
11.7,65
2.8,84
-0.3,56
33.6,22
11.2,91
24.3,39
12.8,63
-3.7,92
13.2,82
15.9,87
8.2,56
25.9,49
0.3,76
15.4,66
0.8,92
-7.3,85
2.9,90
22.6,62
17.0,62
17.7,85
-11.1,76
-0.6,74
11.9,58
22.6,43
-0.7,94
4.3,53
19.2,61
-7.6,65
6.8,42
-6.6,83
22.0,44
11.9,40
19.8,29
25.0,37
11.4,33
7.5,41
-1.3,98
2.0,90
22.1,54
-2.9,74
-3.3,92
28.0,28
15.1,60
-12.2,73
-7.7,76
-0.6,76
25.9,41
15.9,46
-7.4,73
16.4,62
22.2,65
21.3,34
-9.9,88
-7.7,93
36.0,23
22.1,55
-10.1,87
16.6,39
-23.8,81
25.0,30
-6.3,86
6.9,37
16.9,32
-14.5,80
23.6,38
8.2,77
7.1,78
-5.9,74
24.0,23
-0.4,71
18.6,32
19.4,74
-1.4,95
20.8,52
18.2,81
26.1,26
4.6,56
12.0,63
-3.4,58
12.4,64
-5.6,92
-0.8,83
0.8,39
28.0,37
-14.1,61
20.5,59
16.7,73
4.0,78
5.4,74
29.9,36
3.2,59
2.2,41
23.7,54
3.9,76
-0.8,92
0.9,73
12.4,86
5.0,82
19.6,44
18.8,37
-4.4,73
-0.4,90
5.6,50
15.5,37
1.2,89
-7.2,82
4.8,67
0.2,76
21.0,45
-6.5,89
8.3,60
2.4,81
-4.5,89
3.7,44
-5.4,75
-1.6,90
-0.2,77
32.3,33
27.6,44
6.2,50
8.6,92
23.2,37
-0.4,84
25.0,52
19.2,23
1.0,57
10.0,87
1.6,57
24.6,47
28.4,36
-4.4,77
0.2,74
12.7,31
1.5,84
1.2,64
18.1,54
4.7,37
-0.9,89
8.8,84
25.6,30
-0.8,89
-11.0,85
14.7,58
15.6,73
-11.5,75
4.1,89
1.8,89
13.0,55
3.5,92
24.0,60
9.3,31
-0.3,94
21.5,46
0.6,82
20.6,74
15.7,77
5.4,37
-24.0,72
15.8,68
16.5,69
13.0,65
15.1,51
19.0,58
20.2,48
11.9,49
24.5,33
11.3,61
-2.2,79
-11.3,70
3.4,70
25.0,24
0.7,96
-4.2,77
-1.4,49
-2.6,84
-19.6,81
1.4,96
10.4,65
20.6,59
9.1,60
6.0,83
-6.7,91
-23.8,79
0.6,87
16.8,42
19.3,38
9.6,47
14.8,84
-1.1,91
13.7,58
-6.7,91
26.9,36
18.4,52
0.1,67
27.0,46
21.6,52
-10.1,89
-16.6,60
-12.1,86
19.4,63
22.0,45
11.9,72
22.3,37
-20.5,74
11.7,43
19.9,55
16.7,73
11.3,79
8.0,45
-7.2,71
19.6,64
27.2,34
28.8,42
-5.2,73
33.2,22
11.9,54
20.8,48
-25.3,61
-1.7,76
19.3,40
11.2,54
27.2,33
18.6,74
9.8,77
3.9,72
16.8,60
-6.7,86
17.8,26
15.2,47
-0.6,90
24.5,52
15.5,86
-2.0,80
1.6,89
-4.3,84
-29.7,76
-0.2,96
18.2,56
-7.1,73
2.7,54
-7.7,96
-11.1,76
-15.9,74
21.3,68
-11.5,75
13.5,53
9.2,50
-10.0,83
3.8,70
8.6,52
-10.9,86
-2.0,77
31.2,20
25.6,44
18.0,57
22.3,70
-6.4,76
-7.3,74
19.0,33
14.5,81
-2.9,77
7.7,72
24.6,35
20.6,49
3.0,50
-12.9,82
7.9,48
-5.2,80
-11.3,84
10.0,77
6.7,87
20.6,42
-0.2,94
20.7,26
12.6,72
21.0,63
30.7,20
20.8,76
24.5,42
21.1,32
28.1,31
-10.4,85
-0.5,79
2.0,84
-0.4,94
15.9,39
20.4,48
-1.9,73
-12.5,87
-20.7,82
30.9,12
13.2,62
-4.3,75
8.1,65
-4.9,48
11.4,61
-0.1,76
18.0,59
-8.1,90
9.4,61
-2.7,85
14.1,45
26.8,32
17.3,81
7.0,91
22.5,37
-5.4,85
13.1,68
-0.5,53
-6.6,97
6.0,33
12.7,80
12.2,34
25.4,32
18.2,34
-9.4,51
19.2,49
0.2,76
-7.5,79
-3.9,91
4.9,46
7.4,90
21.3,60
24.2,23
-10.1,90
-0.9,90
-13.7,66
26.5,46
19.4,76
25.4,54
-6.8,96
20.2,37
3.2,55
-3.0,88
-0.2,90
8.4,58
-25.6,61
30.6,29
10.2,37
1.6,72
-26.7,75
15.5,39
18.6,49
33.1,29
4.2,90
34.4,18
-0.4,84
27.4,23
-19.5,84
-2.4,68
-4.8,86
28.9,11
4.3,75
25.2,32
18.4,51
-1.6,86
10.2,55
21.3,45
24.4,38
-17.9,78
-1.4,67
0.8,64
-4.0,87
15.7,59
-11.6,80
-17.9,75
-7.1,88
-1.6,96
17.6,40
8.2,49
8.6,70
30.0,25
-4.5,81
31.1,28
-2.3,65
3.9,69
7.4,70
2.2,82
0.0,96
-20.2,70
-2.3,87
17.4,42
7.6,87
9.0,38
9.2,97
3.1,52
5.9,42
-5.6,95
11.6,81
23.4,46
31.8,19
10.0,53
-19.4,79
19.5,24
12.8,40
13.1,78
-20.3,62
-13.4,81
16.4,62
13.2,66
1.8,83
33.4,24
11.5,88
17.5,61
35.5,19
25.8,47
17.4,84
13.4,63
11.6,51
0.4,86
-1.2,89
-5.8,59
-4.3,76
28.0,32
5.8,97
14.5,28
-15.8,83
3.0,90
26.9,39
33.2,24
-8.1,92
20.5,56
28.4,20
24.6,45
18.7,83
19.4,72
31.0,34
24.7,51
4.4,90
26.3,36
-9.6,78
-1.1,98
21.8,50
7.4,43
13.0,40
21.4,51
-4.9,70
-1.1,89
15.5,63
-7.6,79
-1.8,94
16.6,63
3.2,63
4.4,89
-1.6,94
23.2,46
2.8,83
-19.8,71
-7.7,90
5.5,56
-2.3,81
25.4,42
-4.1,70
18.6,49
8.3,53
36.5,21
-27.0,60
15.6,88
35.9,23
34.1,28
21.8,58
2.8,87
-4.7,83
20.8,61
17.8,31
-10.1,82
25.6,31
-5.9,87
15.4,81
16.4,31
8.3,89
14.2,47
19.8,37
-6.8,91
1.6,71
-0.1,88
17.0,61
-9.6,85
21.8,21
23.6,46
18.8,45
19.4,72
27.3,33
4.8,39
12.5,45
1.2,66
7.9,79
17.5,73
30.4,36
14.0,62
-9.2,85
24.2,30
14.0,56
19.3,80
17.8,39
24.8,31
-5.9,84
-16.7,71
20.2,27
17.6,82
-0.4,92
5.7,58
23.0,36
8.0,92
19.0,39
31.3,36
18.6,52
19.1,82
3.5,91
15.0,45
16.6,59
27.3,25
8.7,62
8.5,73
-7.9,90
9.8,86
27.1,53
10.6,36
13.8,40
23.3,39
7.6,53
20.3,36
15.4,60
7.5,59
18.1,75
15.5,30
28.1,29
21.2,40
17.7,36
-5.5,92
1.3,75
-17.5,90
30.7,39
-2.4,59
14.2,45
5.1,67
-17.2,83
-2.5,98
12.7,59
-10.2,81
-4.9,90
-21.3,92
21.0,49
4.8,73
16.6,79
11.0,51
3.5,56
-8.5,89
21.7,58
-9.1,89
-2.9,82
23.2,57
24.7,22
-1.5,87
29.0,33
-7.1,69
-6.3,87
-18.1,87
-11.1,86
2.7,60
5.7,46
22.6,35
-1.9,85
-13.7,84
16.9,34
11.2,66
27.0,38
22.8,47
22.7,23
18.0,48
-5.2,80
25.4,40
11.8,59
-5.9,65
3.3,73
1.8,89
15.1,86
9.8,64
19.7,62
28.3,34
6.4,51
20.4,56
27.3,37
-7.9,84
10.2,76
1.9,46
-1.3,82
1.8,69
5.5,95
2.1,93
-6.1,66
12.1,62
-5.5,82
30.8,27
19.4,59
28.3,27
-1.4,66
19.8,53
-18.3,80
16.0,50
12.5,92
2.6,65
19.1,36
16.5,77
23.6,39
7.5,87
5.8,61
8.8,40
-5.0,93
28.2,36
1.2,72
22.2,42
23.6,28
7.5,53
14.9,49
31.7,26
-0.9,93
-2.4,83
30.8,25
28.0,40
-9.3,57
-2.2,77
10.0,61
-6.6,80
29.4,33
-3.9,81
25.5,31
-3.1,93
12.6,22
36.7,17
14.2,49
-11.2,93
10.9,69
14.8,87
25.5,50
14.6,59
-9.7,97
5.8,70
-16.0,66
11.0,52
8.4,93
16.7,71
0.2,94
-16.7,70
14.9,35
19.3,29
21.0,36
24.6,48
12.2,45
29.1,45
0.9,91
-0.6,94
-5.3,90
28.0,32
23.4,43
3.7,88
-16.7,86
2.9,61
31.0,28
19.8,52
-9.0,73
-1.9,92
5.3,66
-9.3,88
16.2,56
29.6,18
-4.9,88
10.8,49
20.6,38
37.8,13
-23.8,81
16.3,85
-18.0,82
0.8,92
23.5,66
-1.1,95
-7.1,82
27.5,41
0.4,81
23.2,64
-5.4,76
12.2,93
21.3,36
12.0,91
-10.2,77
11.3,80
10.3,81
12.4,48
4.9,81
-20.5,77
-2.8,86
25.8,19
-2.2,68
0.6,42
17.5,44
30.0,28
21.6,50
-1.8,82
8.8,90
0.6,68
16.5,49
17.3,67
27.4,36
30.3,36
11.5,66
-0.2,76
12.6,41
18.3,54
-9.4,82
-13.3,85
22.8,39
-1.1,91
-3.3,90
-4.0,64
24.2,44
-12.4,80
-1.6,90
18.8,36
2.3,70
23.9,61
21.5,60
9.6,70
-1.4,68
2.9,44
1.9,74
0.6,96
14.4,42
-2.5,91
1.3,79
-5.2,75
17.3,66
27.4,38
-17.3,90
10.6,67
18.4,26
10.9,45
2.3,83
5.1,94
15.2,55
4.6,94
-14.5,75
24.3,38
19.6,38
-9.9,81
1.6,57
-7.8,87
33.8,17
-21.4,84
17.1,60
-3.4,65
16.6,46
20.6,74
13.2,91
11.0,94
-13.6,84
-0.9,95
-1.3,97
13.1,52
-7.1,85
2.9,75
-2.0,92
6.3,96
2.9,90
13.0,23
26.0,25
9.8,42
20.2,47
10.7,40
-12.3,83
-26.0,75
2.5,69
0.7,88
-17.3,85
22.6,37
10.1,85
-5.3,73
0.2,79
28.3,42
-12.9,73
-5.3,68
28.3,26
-11.0,82
-5.0,81
5.7,56
-5.9,59
-12.6,63
-12.2,92
-4.2,63
11.8,92
30.8,24
2.6,84
17.4,61
-5.8,89
8.9,86
-25.5,78
-10.6,86
10.3,95
23.7,44
-8.9,83
-11.6,76
23.6,37
20.1,24
-2.0,52
9.0,60
26.8,53
1.6,79
2.5,73
8.0,78
25.0,28
6.4,57
-4.2,76
0.6,81
0.5,76
13.3,46
25.6,46
16.3,58
11.4,41
21.0,41
-0.3,98
25.4,33
-1.5,98
1.1,96
25.1,18
4.5,45
2.2,89
19.6,28
11.3,48
-0.5,63
-5.9,92
19.8,51
25.4,20
25.9,48
-12.7,83
0.2,80
-2.0,85
16.3,48
22.9,32
12.4,39
-16.5,87
7.9,78
5.3,59
-7.6,80
25.1,41
-4.3,89
22.4,31
16.3,43
15.6,43
11.1,63
12.4,58
20.1,36
-3.8,92
-3.7,81
-1.6,86
-11.1,66
24.0,40
8.6,59
-1.2,95
10.3,61
6.1,86
32.3,29
-19.6,87
21.8,32
28.9,28
11.1,73
24.8,48
6.3,92
9.2,52
-3.8,60
1.0,84
20.0,29
-5.9,85
2.0,72
0.5,92
13.1,61
16.6,61
-2.7,62
20.2,57
14.8,68
17.9,68
26.0,27
26.9,45
14.0,62
20.1,65
24.5,41
27.9,24
29.8,33
-1.3,81
21.9,43
-21.4,74
-13.0,88
0.6,96
1.6,62
2.0,57
0.9,87
15.8,53
5.2,87
19.7,49
9.4,72
20.7,60
-3.1,90
14.7,67
2.3,60
-19.8,83
34.3,19
-1.9,81
-0.4,92
32.1,25
-7.1,80
3.6,84
15.6,59
-16.9,82
15.7,67
14.8,72
28.8,32
11.3,86
29.6,26
-25.4,77
0.0,78
-19.7,74
-4.9,48
16.2,82
31.5,22
2.7,80
19.1,40
-2.5,91
20.2,32
0.6,79
-1.5,80
27.0,41
6.2,91
22.6,26
13.2,64
-3.9,68
7.9,58
30.5,16
1.9,57
1.0,94
-0.8,91
1.8,85
-18.6,71
7.8,54
13.3,88
-2.4,94
-1.4,90
16.8,81
-3.7,80
11.1,63
21.4,43
34.9,19
2.6,91
9.0,71
10.7,67
19.4,36
-15.8,58
-5.1,93
14.4,81
17.2,51
1.7,96
19.8,26
23.5,41
22.6,43
10.2,47
0.0,75
28.6,32
-24.9,60
20.2,51
29.3,25
-6.6,91
7.0,67
29.6,31
11.3,61
21.8,39
5.1,70
28.8,33
26.5,20
-2.0,76
7.8,51
12.3,78
24.4,42
18.9,42
18.0,57
14.5,51
-3.0,82
10.3,95
23.2,39
10.9,33
7.5,80
-18.7,88
33.2,15
28.4,36
4.1,53
20.8,24
13.1,50
15.0,67
7.6,60
9.9,73
13.5,81
12.7,72
-0.8,94
0.8,88
29.1,51
-0.3,72
-10.5,67
6.2,69
16.0,74
6.3,87
-0.9,89
40.9,22
-0.3,71
25.0,45
1.5,91
-7.1,91
-6.9,94
2.9,60
21.2,37
30.2,20
1.2,78
-2.7,86
14.6,94
-16.1,80
-7.2,80
-14.1,62
8.4,97
0.8,53
3.6,75
-1.5,83
-15.7,90
5.1,86
11.3,73
21.0,22
20.2,49
32.6,27
1.2,83
-4.1,94
3.3,74
12.8,70
-0.6,73
0.9,84
2.7,75
3.9,94
12.0,88
19.2,56
23.0,38
13.3,54
-7.4,93
-15.7,69
-21.7,86
1.4,50
0.5,73
2.5,96
3.4,61
1.8,73
-7.8,90
26.1,41
26.2,25
25.6,61
3.9,57
12.3,49
7.0,58
36.2,19
35.8,20
17.6,25
29.9,32
8.2,64
22.8,39
-6.3,60
-23.6,72
26.7,49
-4.3,94
11.6,67
8.4,86
-2.2,80
11.7,69
2.8,67
-4.3,94
17.2,79
27.8,33
31.4,36
14.1,72
33.3,26
2.6,78
13.8,52
-17.7,63
-16.5,76
10.0,83
-9.6,66
-35.4,73
22.0,37
14.3,46
23.6,35
10.7,54
7.0,59
23.0,38
18.8,79
12.2,43
-1.5,82
29.7,27
22.2,45
-8.1,84
9.5,56
3.1,52
-2.2,94
1.4,91
21.4,55
-2.7,91
12.0,93
29.0,35
30.1,23
19.0,35
19.2,39
21.5,28
-3.9,82
-2.3,79
9.2,60
10.9,67
3.7,57
4.4,69
21.4,52
-5.4,87
18.4,37
21.6,49
8.2,67
-10.7,69
9.8,36
2.1,69
-3.3,95
17.2,75
18.6,32
22.3,26
17.1,50
-13.9,95
16.3,41
17.7,32
14.3,50
21.4,17
2.4,80
-13.4,78
2.4,54
22.0,29
-9.5,67
4.3,53
-8.2,78
18.7,82
36.5,14
14.7,42
-2.1,94
28.2,34
-3.2,83
16.9,70
16.6,36
10.7,90
-10.2,79
13.6,78
10.8,81
7.0,92
20.6,50
-6.4,74
16.9,24
-2.8,86
18.8,40
20.2,38
5.6,97
5.8,96
-15.6,72
3.8,59
5.2,94
6.2,69
23.3,31
16.5,40
-7.1,82
11.2,63
8.8,77
20.7,53
-1.2,53
17.9,25
21.6,43
4.6,78
-3.4,92
31.4,30
11.5,88
4.3,61
11.8,70
20.9,47
7.2,67
27.6,31
2.6,72
0.2,72
15.1,78
20.0,42
-2.4,91
-5.8,70
17.2,37
32.0,31
18.9,69
4.5,92
10.8,32
23.6,37
-0.7,55
3.7,70
8.1,28
0.0,73
14.9,49
16.0,25
21.8,55
11.9,64
-4.4,75
-15.0,84
7.2,77
25.9,47
-4.6,86
26.6,32
15.5,60
-8.1,84
24.3,36
-2.2,77
-1.9,71
-2.7,54
24.2,26
2.1,71
23.5,28
-0.8,96
17.9,73
2.8,93
-7.2,93
25.6,24
14.7,81
16.2,72
-9.7,91
28.3,17
5.0,53
-3.4,63
-5.6,85
-10.8,90
18.7,65
22.4,69
14.0,90
5.8,71
20.4,78
27.1,31
18.0,74
-6.2,89
18.2,34
15.4,50
17.4,67
-0.4,92
1.6,85
-0.2,88
-2.1,83
13.5,48
25.0,36
14.3,65
13.0,36
-20.4,84
19.9,58
35.2,14
-1.7,75
1.1,94
28.8,36
1.4,85
-7.0,91
29.3,30
6.0,79
-0.6,70
-6.0,63
19.0,58
0.2,59
25.6,12
-7.6,90
17.4,88
-7.1,78
-30.1,77
32.1,16
0.7,51
13.5,42
19.4,70
19.6,77
5.7,55
-0.8,92
-6.7,86
10.6,71
27.7,41
6.2,94
7.4,72
-3.8,96
34.4,15
1.2,89
12.6,51
17.2,77
-17.0,78
12.9,57
25.0,33
2.6,93
-1.3,88
-4.8,88
14.5,64
-2.0,85
1.0,68
4.8,95
-7.1,73
11.8,71
26.8,32
-16.1,87
26.1,28
33.6,30
-6.3,84
7.3,84
11.9,38
15.1,67
1.0,69
2.3,79
-3.2,86
-27.1,79
2.7,69
23.7,44
6.3,55
7.5,43
24.2,27
21.8,45
-11.7,80
-14.0,86
24.1,49
30.5,25
33.1,25
27.9,13
10.4,63
2.0,76
-1.4,86
-9.6,72
26.2,42
-14.6,75
7.0,83
19.0,85
14.3,43
-5.7,82
7.8,56
35.5,15
-16.2,77
22.7,40
-3.0,71
35.3,18
-8.2,52
14.8,71
7.3,82
12.4,92
4.0,90
13.0,19
10.1,86
17.0,27
11.0,82
-5.6,82
-14.6,86
10.6,59
19.8,33
17.0,62
22.3,47
16.5,61
21.3,68
20.8,38
0.0,86
-1.3,95
4.8,47
24.2,41
11.4,65
30.8,36
-17.4,65
-0.9,74
-0.7,58
-3.2,57
2.2,73
6.0,73
5.2,36
-16.5,92
20.6,26
17.7,42
25.8,42
16.2,32
-21.7,80
26.3,34
-7.5,93
33.5,21
13.2,91
30.8,25
13.0,55
-7.0,88
23.4,24
15.4,45
7.8,72
2.7,71
14.4,44
12.6,49
-8.9,67
-17.0,84
29.8,22
8.8,83
-7.9,93
28.9,39
21.2,40
-12.2,85
-3.4,97
17.5,40
25.2,26
13.5,44
31.8,21
-24.0,91
33.1,19
21.8,46
-16.9,75
-6.8,76
13.4,62
26.6,27
30.7,40
-4.9,68
21.7,37
-8.6,84
11.6,79
-2.7,83
25.9,33
-4.4,91
22.4,45
22.8,46
-16.4,82
14.0,53
28.2,29
4.2,63
20.1,81
28.3,35
29.6,21
17.6,70
-25.6,85
13.2,42
4.5,81
22.3,62
16.8,57
-1.0,95
1.9,38
3.0,93
25.7,36
6.9,93
2.2,86
15.9,36
13.1,64
-18.8,86
19.0,34
9.7,63
15.4,28
12.1,30
14.8,46
11.1,69
21.6,57
12.2,65
-4.9,76
-1.5,74
16.2,39
-3.0,59
2.4,78
-4.6,93
9.6,66
11.5,94
-4.2,61
5.6,80
33.4,26
15.2,44
-0.7,78
17.9,51
25.5,40
1.5,93
24.6,57
6.0,79
21.8,36
20.7,37
-0.6,85
0.9,55
-16.6,81
-6.4,86
-2.8,80
18.4,31
13.2,56
26.2,31
7.8,44
14.3,31
20.8,43
0.9,96
24.8,31
-4.3,56
6.7,85
16.1,82
18.3,66
26.4,29
-0.3,96
3.5,71
7.8,69
-7.3,80
-11.8,87
23.0,56
24.8,51
-9.7,56
-9.6,88
-17.0,80
16.6,56
25.1,30
