Temperature,Humidity
8.7,43.0
22.0,75.0
3.3,79.0
15.3,47.0
-12.4,70.0
26.9,49.0
21.6,68.0
30.4,31.0
17.5,20.0
15.1,95.0
-1.2,93.0
29.3,40.0
10.8,53.0
6.2,50.0
25.6,29.0
2.3,53.0
-2.1,79.0
-28.3,77.0
17.3,23.0
14.2,38.0
-11.8,82.0
-9.2,82.0
17.5,33.0
25.6,32.0
-8.1,82.0
24.2,45.0
20.4,64.0
-2.3,70.0
2.0,83.0
-4.6,93.0
26.2,40.0
11.4,93.0
-1.8,80.0
15.8,93.0
4.7,64.0
11.5,27.0
16.2,34.0
0.9,90.0
-15.0,71.0
-7.0,91.0
-18.6,67.0
-13.2,83.0
13.1,88.0
-4.5,96.0
12.2,38.0
9.0,96.0
27.3,36.0
-1.0,76.0
-11.8,73.0
-4.3,96.0
18.2,33.0
9.8,80.0
0.3,92.0
17.1,88.0
6.4,69.0
22.8,50.0
7.4,84.0
16.4,64.0
-16.5,90.0
18.3,73.0
19.9,31.0
19.4,36.0
30.8,17.0
29.3,31.0
23.2,40.0
3.8,69.0
-2.2,86.0
13.2,75.0
16.9,52.0
-1.0,91.0
-13.2,82.0
1.1,74.0
-1.5,76.0
22.5,53.0
23.4,41.0
4.9,73.0
-6.8,91.0
3.5,73.0
17.3,55.0
-2.3,81.0
-2.5,98.0
23.0,56.0
1.6,62.0
-1.5,67.0
16.5,61.0
-23.4,80.0
11.4,83.0
15.3,31.0
20.6,37.0
1.0,88.0
1.7,78.0
15.6,52.0
6.9,53.0
3.8,60.0
8.0,67.0
-19.9,76.0
5.5,59.0
16.0,82.0
28.7,21.0
20.3,83.0
1.2,89.0
0.8,90.0
-27.3,78.0
23.3,43.0
-6.7,94.0
16.4,46.0
-11.8,89.0
6.0,58.0
30.5,27.0
0.8,85.0
-23.2,93.0
23.6,57.0
-4.2,79.0
-2.2,94.0
1.4,70.0
-9.0,86.0
3.8,53.0
32.1,34.0
-6.7,67.0
-1.2,83.0
24.7,52.0
8.1,50.0
3.1,49.0
-1.7,71.0
-18.0,59.0
-1.8,77.0
-12.1,85.0
14.2,58.0
5.6,63.0
24.0,47.0
-0.8,71.0
8.8,81.0
-19.6,79.0
18.9,51.0
10.4,66.0
5.0,42.0
-3.5,97.0
25.0,30.0
5.9,18.0
-5.2,85.0
27.8,24.0
23.2,39.0
16.5,56.0
13.8,91.0
28.5,39.0
4.7,65.0
-2.6,82.0
14.2,39.0
-12.8,54.0
17.3,61.0
-0.2,88.0
29.0,23.0
2.6,72.0
-1.6,98.0
25.6,26.0
8.0,85.0
-7.6,79.0
15.9,46.0
0.2,84.0
8.7,53.0
-2.8,96.0
-7.1,91.0
-1.0,57.0
20.5,48.0
10.0,81.0
-2.9,97.0
16.5,48.0
15.4,51.0
0.6,37.0
20.4,81.0
25.4,44.0
17.5,66.0
18.1,43.0
-0.8,92.0
30.1,42.0
-8.7,89.0
20.8,59.0
0.7,76.0
-11.9,86.0
17.4,45.0
13.7,59.0
0.8,68.0
-1.6,69.0
15.1,61.0
13.9,68.0
26.8,38.0
30.8,23.0
14.0,96.0
16.6,68.0
11.4,47.0
9.5,64.0
24.0,34.0
2.2,68.0
9.2,80.0
7.3,93.0
26.0,37.0
9.3,52.0
17.2,69.0
17.4,31.0
34.6,12.0
39.0,14.0
7.1,55.0
-2.0,75.0
4.0,95.0
-2.0,58.0
9.5,64.0
23.8,38.0
2.0,52.0
0.6,79.0
26.4,34.0
14.7,58.0
21.2,26.0
19.7,27.0
19.6,52.0
-6.9,91.0
-0.3,80.0
1.9,68.0
0.8,90.0
19.8,62.0
3.7,81.0
12.8,23.0
0.4,59.0
20.4,70.0
-7.7,90.0
1.4,91.0
15.0,28.0
20.8,21.0
0.9,57.0
9.5,51.0
31.2,32.0
13.0,47.0
-7.8,93.0
10.4,56.0
-6.3,81.0
26.3,36.0
-5.1,90.0
4.2,94.0
9.0,88.0
26.4,41.0
21.3,55.0
15.8,40.0
-11.6,90.0
2.9,41.0
-2.3,87.0
29.5,26.0
24.9,24.0
7.5,44.0
0.5,60.0
2.7,98.0
28.5,33.0
16.1,76.0
22.6,45.0
27.3,40.0
22.0,50.0
12.8,82.0
-6.8,88.0
16.5,77.0
12.0,88.0
0.4,94.0
-4.2,70.0
16.4,71.0
12.9,49.0
7.2,74.0
-8.2,81.0
22.8,27.0
-5.2,90.0
9.6,34.0
7.7,63.0
10.3,60.0
25.3,55.0
-8.5,89.0
19.9,58.0
6.1,75.0
26.4,45.0
-7.1,80.0
24.8,24.0
25.2,36.0
15.1,89.0
-4.4,82.0
19.8,59.0
21.2,26.0
27.6,21.0
25.0,50.0
16.3,36.0
-17.6,75.0
-15.5,66.0
3.2,61.0
24.0,51.0
23.2,64.0
13.4,94.0
8.1,52.0
20.8,61.0
27.8,45.0
-12.7,70.0
6.5,81.0
28.8,28.0
17.5,49.0
34.4,23.0
26.2,38.0
2.2,82.0
11.0,80.0
27.2,38.0
20.3,58.0
4.8,79.0
-5.8,70.0
-19.3,75.0
-11.3,72.0
-23.0,72.0
3.2,90.0
29.4,23.0
21.1,74.0
23.0,33.0
-2.5,81.0
-4.9,88.0
11.7,87.0
2.0,73.0
-1.5,80.0
24.8,53.0
0.3,91.0
21.7,47.0
29.1,30.0
-6.5,83.0
13.3,42.0
10.9,53.0
0.3,89.0
-3.0,84.0
15.2,70.0
-15.7,61.0
13.7,41.0
-9.0,73.0
31.7,23.0
-31.6,70.0
33.0,17.0
0.4,94.0
10.9,53.0
-8.2,63.0
20.0,32.0
-11.0,85.0
23.9,21.0
1.8,82.0
-13.0,83.0
-2.7,84.0
0.8,92.0
17.8,50.0
8.0,86.0
34.6,35.0
2.7,83.0
25.4,22.0
16.3,45.0
22.0,46.0
-1.6,82.0
15.8,84.0
-2.4,85.0
25.5,21.0
20.1,33.0
33.2,28.0
11.7,52.0
-1.1,81.0
26.0,26.0
-7.0,88.0
8.3,54.0
8.3,77.0
17.8,52.0
4.6,52.0
21.2,25.0
21.9,45.0
13.8,45.0
10.7,85.0
-4.5,81.0
17.6,31.0
22.2,54.0
8.7,86.0
20.2,45.0
12.0,33.0
10.7,72.0
-19.8,80.0
-8.3,80.0
28.8,22.0
9.4,57.0
-3.0,88.0
15.0,79.0
12.6,86.0
12.5,54.0
15.9,62.0
24.2,45.0
8.6,65.0
25.6,44.0
-17.5,93.0
-19.2,76.0
5.3,91.0
-12.8,88.0
-5.1,74.0
-6.6,84.0
6.2,86.0
24.6,67.0
14.3,64.0
11.4,43.0
19.4,70.0
28.7,26.0
23.2,44.0
-3.8,92.0
6.0,57.0
15.9,43.0
22.8,49.0
4.8,42.0
8.6,86.0
-2.2,83.0
2.6,73.0
-14.0,98.0
-0.5,76.0
14.8,58.0
-7.6,56.0
22.4,47.0
25.9,45.0
34.0,34.0
-23.8,80.0
15.2,73.0
-1.9,92.0
11.1,94.0
-7.2,77.0
-4.5,74.0
25.2,43.0
10.3,75.0
20.4,49.0
25.4,45.0
-5.7,72.0
-12.7,71.0
2.1,88.0
9.6,54.0
13.1,47.0
19.4,26.0
22.8,42.0
17.9,69.0
-7.5,93.0
17.2,74.0
33.8,20.0
-9.3,80.0
15.8,37.0
21.0,57.0
33.3,20.0
0.9,59.0
18.1,58.0
2.1,89.0
22.6,32.0
9.7,48.0
-8.7,83.0
-14.7,80.0
10.9,65.0
27.7,46.0
6.4,74.0
12.4,59.0
9.8,54.0
-4.8,98.0
22.3,39.0
16.8,54.0
24.8,29.0
12.1,54.0
26.0,31.0
-4.3,89.0
6.2,72.0
0.3,64.0
11.3,55.0
-9.2,57.0
4.2,92.0
13.6,80.0
10.6,65.0
27.5,32.0
-7.9,84.0
-10.5,88.0
22.1,40.0
-5.3,88.0
5.9,51.0
31.5,27.0
-0.4,90.0
9.9,47.0
9.0,50.0
11.7,73.0
13.4,72.0
16.1,79.0
13.1,63.0
7.2,30.0
25.2,31.0
12.0,56.0
28.6,27.0
20.5,49.0
2.8,55.0
2.8,72.0
14.1,87.0
-10.3,76.0
-13.3,67.0
3.4,68.0
18.4,27.0
15.5,57.0
0.1,94.0
28.8,41.0
-10.3,92.0
-19.8,84.0
28.9,43.0
11.3,98.0
15.7,59.0
5.4,65.0
16.4,35.0
22.3,65.0
29.3,34.0
9.0,80.0
-4.7,93.0
26.5,36.0
15.2,34.0
27.1,15.0
-0.3,81.0
17.0,52.0
10.7,49.0
7.3,47.0
-5.3,83.0
16.8,31.0
-0.2,96.0
-5.0,86.0
22.1,36.0
22.9,26.0
12.7,93.0
6.5,52.0
15.8,50.0
8.6,44.0
21.8,57.0
-24.3,85.0
20.8,23.0
25.0,28.0
7.3,84.0
-6.3,94.0
27.4,36.0
1.1,77.0
-14.6,92.0
-2.7,89.0
-0.5,92.0
6.1,83.0
2.0,64.0
6.2,88.0
16.3,54.0
28.2,35.0
17.6,35.0
23.1,46.0
0.4,94.0
19.4,46.0
9.2,47.0
21.6,46.0
27.8,19.0
15.4,51.0
11.6,61.0
11.6,42.0
27.0,29.0
21.6,27.0
17.8,37.0
-15.8,70.0
2.1,95.0
27.5,32.0
2.0,89.0
-13.1,84.0
-3.1,88.0
21.6,35.0
-7.1,91.0
-0.8,82.0
-4.1,73.0
23.7,43.0
15.0,30.0
21.6,64.0
-2.6,95.0
-17.0,73.0
-22.2,80.0
15.8,51.0
13.0,54.0
29.3,29.0
-4.3,86.0
23.6,52.0
4.6,84.0
19.2,55.0
15.9,56.0
32.0,20.0
-2.7,95.0
-12.1,77.0
21.0,57.0
16.7,50.0
-11.2,90.0
-7.4,93.0
-0.9,89.0
17.2,96.0
21.1,52.0
20.6,49.0
7.3,93.0
0.6,87.0
-1.2,94.0
24.4,23.0
21.3,38.0
7.4,61.0
-22.0,74.0
-0.9,93.0
21.0,59.0
-6.6,86.0
2.5,97.0
17.8,88.0
-14.8,81.0
1.4,89.0
10.6,82.0
24.5,45.0
8.6,84.0
3.9,73.0
16.8,62.0
11.4,49.0
13.5,46.0
-2.1,87.0
16.5,34.0
-13.0,88.0
-8.3,92.0
26.2,37.0
1.8,91.0
-3.8,89.0
8.7,50.0
19.2,49.0
2.2,98.0
27.0,31.0
-2.8,85.0
-9.3,85.0
-1.5,86.0
13.2,38.0
16.7,21.0
20.1,64.0
9.6,82.0
5.5,66.0
-3.4,76.0
4.5,65.0
11.4,42.0
-16.1,78.0
11.1,68.0
20.2,53.0
-13.0,79.0
36.2,19.0
16.0,68.0
5.0,80.0
-15.9,87.0
7.1,68.0
0.8,85.0
1.9,89.0
-17.3,72.0
27.5,32.0
-3.4,88.0
9.7,51.0
-17.5,85.0
-14.6,83.0
10.3,86.0
21.1,36.0
-5.3,81.0
12.5,72.0
16.8,58.0
-4.4,93.0
-2.7,91.0
3.9,33.0
13.0,47.0
25.1,53.0
-0.1,73.0
16.9,88.0
31.2,25.0
-0.8,89.0
14.0,37.0
12.1,60.0
10.4,28.0
17.6,35.0
10.0,83.0
17.0,68.0
18.5,45.0
25.3,34.0
13.5,83.0
8.3,41.0
22.2,31.0
23.7,31.0
0.2,45.0
19.7,58.0
23.2,51.0
14.3,38.0
22.2,42.0
18.8,72.0
18.8,72.0
-15.5,88.0
11.2,89.0
20.7,38.0
14.6,65.0
-13.7,56.0
20.9,22.0
-4.1,87.0
11.6,54.0
-13.4,74.0
33.3,14.0
15.4,31.0
-14.1,73.0
8.0,76.0
22.5,36.0
-8.9,80.0
7.0,82.0
4.2,60.0
11.8,74.0
-7.7,58.0
-6.4,89.0
19.6,83.0
-3.3,78.0
-2.6,87.0
-13.6,100.0
21.7,35.0
-3.6,86.0
22.2,37.0
22.4,39.0
12.0,54.0
-6.8,91.0
1.2,92.0
-12.9,90.0
8.5,85.0
17.7,84.0
19.8,54.0
6.1,47.0
-16.5,78.0
6.6,26.0
-2.5,57.0
6.5,44.0
26.9,44.0
26.1,48.0
-11.2,61.0
20.1,52.0
-1.3,66.0
5.8,92.0
26.4,46.0
25.4,33.0
26.8,29.0
-8.0,50.0
15.4,38.0
5.1,69.0
25.4,38.0
-9.5,76.0
-6.4,79.0
14.8,66.0
20.8,29.0
16.7,45.0
20.6,42.0
32.6,28.0
24.4,46.0
10.6,74.0
13.1,52.0
30.3,20.0
0.8,96.0
27.0,39.0
24.0,58.0
4.3,63.0
-2.2,79.0
7.2,58.0
12.3,41.0
26.4,29.0
-7.8,87.0
17.0,57.0
7.9,64.0
14.7,27.0
-2.4,93.0
-20.6,84.0
-9.7,82.0
-5.6,82.0
-4.2,79.0
27.6,25.0
-2.3,89.0
-4.5,89.0
19.3,25.0
19.9,52.0
4.9,56.0
23.8,37.0
19.2,59.0
22.4,56.0
1.7,93.0
18.9,64.0
-1.3,70.0
25.3,31.0
-2.6,73.0
3.5,63.0
0.7,86.0
15.8,36.0
7.8,50.0
20.2,35.0
22.0,49.0
11.0,94.0
-3.3,42.0
19.9,56.0
18.2,30.0
8.3,71.0
24.6,38.0
1.6,89.0
18.2,84.0
-7.4,88.0
9.6,81.0
-8.2,73.0
18.9,33.0
-9.5,94.0
11.1,77.0
33.2,25.0
-0.2,54.0
-8.7,89.0
11.6,66.0
7.0,57.0
-1.3,50.0
-9.1,92.0
36.5,20.0
33.6,29.0
22.8,45.0
-0.1,87.0
8.7,48.0
-8.9,89.0
10.4,82.0
19.8,36.0
-4.8,95.0
-12.4,80.0
13.4,46.0
-13.3,92.0
17.2,57.0
11.0,76.0
15.5,69.0
11.6,47.0
10.0,78.0
18.9,64.0
14.8,72.0
18.3,23.0
-7.2,62.0
21.5,27.0
28.6,25.0
29.2,27.0
12.2,90.0
18.4,52.0
4.4,87.0
13.2,62.0
-3.1,95.0
-22.0,87.0
17.8,54.0
-9.8,88.0
20.3,24.0
20.2,18.0
-4.5,91.0
6.1,89.0
-7.0,99.0
-5.5,90.0
25.8,49.0
-0.5,73.0
3.9,70.0
-16.0,88.0
-4.0,92.0
10.9,89.0
11.1,53.0
3.2,56.0
-18.5,92.0
2.9,83.0
13.2,40.0
20.0,35.0
14.6,33.0
26.2,25.0
6.0,83.0
-2.0,96.0
16.2,26.0
-4.5,86.0
17.2,48.0
2.5,75.0
31.2,28.0
-4.9,71.0
24.9,23.0
36.5,22.0
28.3,37.0
-4.0,85.0
0.0,90.0
0.1,90.0
32.0,32.0
1.1,74.0
-1.5,83.0
21.0,54.0
-14.6,90.0
1.5,87.0
29.8,33.0
16.8,51.0
15.1,97.0
14.0,51.0
5.5,58.0
-33.9,70.0
-16.7,87.0
20.5,33.0
21.5,60.0
-0.1,90.0
29.1,30.0
10.0,68.0
-20.1,70.0
29.4,49.0
15.7,43.0
17.7,35.0
25.6,39.0
8.5,78.0
24.2,40.0
0.5,94.0
-22.4,79.0
9.6,47.0
1.4,93.0
15.5,60.0
4.0,80.0
35.6,21.0
17.6,74.0
-0.3,56.0
27.2,45.0
27.3,34.0
-9.8,75.0
20.9,42.0
25.7,41.0
3.4,68.0
17.2,58.0
11.3,59.0
21.7,49.0
9.1,91.0
-9.5,72.0
16.5,80.0
1.0,81.0
11.4,43.0
30.4,23.0
-12.4,47.0
12.6,49.0
9.4,59.0
-12.1,83.0
-1.2,80.0
-3.8,90.0
2.7,93.0
17.5,17.0
27.0,46.0
27.2,32.0
9.0,85.0
17.4,34.0
26.4,41.0
5.0,49.0
22.6,48.0
7.7,77.0
26.0,34.0
5.6,63.0
27.3,37.0
5.2,92.0
-2.1,58.0
20.6,40.0
24.1,44.0
18.3,48.0
29.8,33.0
14.9,56.0
18.8,22.0
-16.5,73.0
13.5,46.0
0.9,88.0
3.2,76.0
3.7,65.0
9.2,53.0
-2.0,92.0
8.3,60.0
-7.1,74.0
-13.2,77.0
21.6,43.0
33.5,36.0
19.3,77.0
-13.3,69.0
19.8,33.0
13.2,37.0
2.6,88.0
10.0,37.0
11.7,76.0
-0.4,88.0
-21.6,80.0
20.3,73.0
-7.6,90.0
19.6,50.0
20.2,76.0
26.6,40.0
-0.7,86.0
0.4,59.0
28.6,29.0
19.8,45.0
3.4,76.0
29.6,36.0
8.0,59.0
-17.5,85.0
28.1,27.0
0.0,94.0
-0.3,86.0
0.5,43.0
-21.3,76.0
17.8,46.0
21.4,30.0
2.1,93.0
-10.1,75.0
2.5,60.0
19.8,59.0
1.7,44.0
-1.3,96.0
24.8,50.0
3.3,78.0
9.7,53.0
-8.5,78.0
18.9,27.0
-14.0,64.0
32.0,36.0
5.2,63.0
-2.1,89.0
-6.9,91.0
23.4,44.0
32.5,21.0
21.8,67.0
7.0,33.0
22.9,52.0
20.6,39.0
3.1,92.0
-9.0,82.0
28.2,35.0
-0.6,76.0
-8.6,89.0
16.0,75.0
18.7,60.0
28.2,28.0
16.3,55.0
-7.8,90.0
16.2,55.0
9.5,92.0
30.4,44.0
13.5,83.0
-20.4,72.0
-7.2,83.0
4.5,80.0
7.0,46.0
-4.0,80.0
-7.2,88.0
-5.6,85.0
11.0,40.0
-1.4,89.0
-6.7,89.0
-4.1,96.0
26.7,45.0
7.6,55.0
38.2,15.0
28.2,25.0
3.9,70.0
27.7,37.0
34.7,32.0
26.0,46.0
-10.5,88.0
16.7,42.0
11.8,46.0
24.2,41.0
-3.9,85.0
13.6,91.0
11.0,91.0
20.2,43.0
14.6,70.0
8.7,58.0
12.4,38.0
-14.9,87.0
-10.4,87.0
12.8,94.0
0.8,66.0
13.1,52.0
22.3,47.0
-4.9,93.0
21.8,38.0
28.2,20.0
0.9,91.0
0.2,80.0
19.1,53.0
8.3,91.0
20.0,68.0
5.0,87.0
19.7,56.0
-0.1,83.0
22.7,32.0
11.0,43.0
0.4,96.0
-4.6,96.0
19.8,48.0
9.2,44.0
24.0,52.0
-12.2,96.0
30.4,32.0
25.1,47.0
-8.5,89.0
29.1,29.0
29.9,28.0
-1.9,59.0
21.8,43.0
9.8,90.0
-28.2,65.0
-3.8,92.0
18.1,62.0
4.9,71.0
2.6,67.0
-5.0,72.0
15.1,61.0
21.2,66.0
17.5,42.0
23.8,34.0
37.6,21.0
10.7,36.0
0.5,98.0
34.2,22.0
26.7,24.0
19.0,25.0
14.4,65.0
12.8,92.0
24.5,47.0
9.6,76.0
-18.1,70.0
25.4,37.0
10.9,63.0
31.0,32.0
35.8,23.0
33.8,20.0
-10.5,90.0
-2.3,63.0
-11.9,77.0
18.8,85.0
17.9,85.0
-19.2,65.0
14.4,60.0
-4.9,88.0
25.2,53.0
-19.9,54.0
17.3,50.0
20.0,32.0
16.0,65.0
-0.4,81.0
4.4,90.0
9.6,62.0
24.2,39.0
-7.3,57.0
-8.7,95.0
13.9,46.0
17.5,42.0
17.5,45.0
6.6,85.0
5.9,97.0
23.8,32.0
9.7,91.0
9.3,83.0
9.7,96.0
-11.2,79.0
25.0,25.0
-22.3,62.0
-18.9,79.0
21.2,46.0
33.1,26.0
19.2,48.0
-25.4,81.0
4.0,92.0
9.9,91.0
15.8,53.0
-5.0,68.0
-10.5,90.0
-7.1,91.0
34.6,27.0
15.7,31.0
-0.1,66.0
13.5,52.0
3.7,62.0
23.4,36.0
2.0,76.0
30.3,29.0
13.8,55.0
19.8,54.0
23.6,26.0
23.4,27.0
13.7,37.0
23.6,43.0
-13.1,78.0
6.1,86.0
-0.4,100.0
26.0,30.0
24.2,60.0
3.1,83.0
19.2,53.0
-0.2,90.0
11.4,55.0
-0.4,92.0
-1.4,86.0
-20.6,80.0
25.6,27.0
6.4,58.0
-13.3,69.0
-1.4,92.0
16.8,53.0
2.2,86.0
-8.1,81.0
-7.7,79.0
17.6,68.0
7.4,47.0
25.0,28.0
8.2,66.0
22.0,46.0
2.9,75.0
5.6,72.0
31.8,24.0
-18.3,79.0
7.3,73.0
2.4,58.0
27.6,50.0
13.9,81.0
20.6,58.0
25.7,21.0
16.3,29.0
0.4,74.0
24.0,45.0
9.0,97.0
32.9,17.0
5.8,61.0
1.2,41.0
-1.2,53.0
11.2,50.0
24.9,34.0
7.7,51.0
10.0,67.0
13.7,97.0
33.4,28.0
31.0,17.0
-15.6,78.0
-20.6,50.0
2.9,93.0
35.9,12.0
1.8,82.0
2.3,52.0
29.0,29.0
21.6,22.0
4.6,86.0
2.9,66.0
13.0,77.0
3.8,70.0
33.9,30.0
24.1,19.0
-3.9,91.0
-5.4,85.0
29.0,30.0
4.4,81.0
-25.1,87.0
-2.6,95.0
21.3,38.0
2.3,73.0
17.6,43.0
16.2,37.0
-8.0,75.0
8.0,63.0
23.7,35.0
9.3,43.0
24.5,48.0
-11.2,84.0
-5.4,76.0
22.0,33.0
15.2,38.0
-2.4,80.0
15.8,76.0
9.7,51.0
0.4,98.0
-2.2,93.0
-6.1,79.0
-9.5,82.0
0.3,79.0
23.4,55.0
12.8,80.0
12.0,49.0
30.7,27.0
-8.0,95.0
5.1,89.0
8.2,52.0
13.3,68.0
4.5,71.0
31.4,18.0
-9.5,72.0
16.1,56.0
12.7,69.0
-1.1,90.0
18.1,58.0
26.9,38.0
17.6,73.0
19.3,66.0
3.4,55.0
15.9,83.0
-1.4,90.0
-5.0,81.0
1.9,93.0
21.6,46.0
21.6,49.0
17.4,55.0
-15.6,66.0
-0.5,64.0
9.1,59.0
16.0,69.0
1.2,93.0
3.2,68.0
22.6,41.0
-6.8,85.0
16.4,47.0
-8.2,78.0
23.6,40.0
15.7,38.0
18.7,29.0
21.8,40.0
11.8,50.0
7.2,70.0
-2.7,89.0
4.5,84.0
22.3,39.0
3.9,70.0
-3.7,83.0
27.4,22.0
19.0,53.0
-11.6,61.0
-8.4,89.0
3.3,78.0
23.1,49.0
18.1,90.0
9.8,46.0
19.3,41.0
26.9,38.0
15.7,69.0
-4.1,94.0
-1.8,98.0
33.3,21.0
25.0,40.0
-10.1,92.0
15.2,28.0
-30.0,78.0
12.3,41.0
0.9,96.0
0.9,68.0
18.2,50.0
-16.8,79.0
26.9,36.0
6.8,75.0
-3.7,85.0
-10.2,73.0
22.2,30.0
-2.8,89.0
22.9,25.0
18.5,65.0
-0.5,94.0
13.8,91.0
21.4,71.0
30.2,27.0
-0.6,86.0
19.0,31.0
-3.1,53.0
18.0,78.0
2.0,75.0
-6.1,79.0
-0.7,56.0
26.9,29.0
-14.0,63.0
16.9,84.0
14.3,84.0
4.3,71.0
6.0,64.0
25.4,35.0
10.2,42.0
2.1,51.0
23.0,42.0
2.4,81.0
-0.9,86.0
6.1,58.0
16.0,41.0
13.3,15.0
21.6,49.0
21.5,61.0
1.7,77.0
-0.2,92.0
-1.9,59.0
17.9,35.0
-1.5,83.0
-6.9,83.0
5.3,65.0
1.6,93.0
18.2,55.0
-5.3,90.0
15.4,55.0
6.6,60.0
-3.3,84.0
8.0,35.0
-5.5,85.0
-2.0,92.0
-0.5,77.0
24.6,45.0
24.5,42.0
6.1,56.0
11.4,37.0
20.5,43.0
-3.7,99.0
23.5,35.0
16.8,31.0
1.9,61.0
10.4,85.0
1.3,73.0
23.3,43.0
19.2,58.0
-9.0,82.0
0.5,62.0
19.7,41.0
0.8,85.0
-0.5,80.0
23.1,75.0
5.3,68.0
-0.3,85.0
9.2,80.0
27.3,31.0
2.2,91.0
-10.6,66.0
17.0,51.0
11.3,72.0
-9.7,78.0
0.8,100.0
-2.8,89.0
14.6,46.0
5.0,67.0
24.8,52.0
11.5,37.0
-6.2,82.0
13.7,36.0
1.4,78.0
16.0,80.0
26.1,50.0
1.7,76.0
-24.4,72.0
15.6,51.0
14.7,81.0
12.2,41.0
12.6,36.0
13.2,79.0
20.0,43.0
6.9,52.0
25.5,21.0
6.6,54.0
14.4,39.0
-3.6,87.0
3.8,79.0
23.8,35.0
1.3,96.0
5.6,63.0
-5.7,90.0
-4.1,87.0
-6.6,86.0
-3.4,68.0
9.0,62.0
21.8,34.0
8.1,66.0
11.3,35.0
-4.5,88.0
-13.5,68.0
11.6,61.0
5.6,65.0
10.8,73.0
6.5,76.0
14.4,87.0
-3.8,94.0
13.8,27.0
-6.8,88.0
21.0,24.0
19.2,63.0
4.0,80.0
33.8,20.0
26.7,26.0
-2.0,81.0
-9.1,76.0
-6.0,94.0
12.0,66.0
28.2,46.0
16.7,66.0
15.2,49.0
-21.9,74.0
8.0,31.0
23.4,40.0
14.6,63.0
4.8,90.0
16.8,61.0
-6.4,78.0
20.0,52.0
20.4,48.0
28.8,33.0
-5.8,67.0
30.7,21.0
4.8,92.0
23.8,56.0
-24.7,61.0
-1.6,67.0
17.4,47.0
13.5,30.0
10.6,60.0
18.0,57.0
2.2,56.0
-0.2,85.0
21.4,55.0
-18.2,82.0
19.8,47.0
15.3,36.0
0.5,87.0
22.9,35.0
15.3,89.0
-0.2,88.0
3.2,86.0
-6.0,89.0
-17.9,80.0
1.9,95.0
15.0,34.0
-6.7,89.0
1.8,52.0
-11.4,89.0
-13.0,77.0
-17.9,75.0
16.4,78.0
-0.5,82.0
9.3,59.0
14.7,38.0
-5.7,74.0
10.5,29.0
13.0,57.0
-9.5,82.0
-1.0,83.0
20.8,72.0
28.1,29.0
22.2,30.0
22.6,35.0
-1.8,73.0
-14.8,60.0
19.4,47.0
13.5,83.0
-5.5,82.0
-2.5,79.0
34.8,23.0
23.7,24.0
-4.6,68.0
-6.9,80.0
4.6,52.0
-10.1,78.0
-5.8,80.0
9.4,52.0
2.6,97.0
16.2,61.0
-13.4,76.0
20.8,28.0
19.1,56.0
22.6,58.0
28.0,35.0
25.8,42.0
24.7,38.0
7.8,40.0
27.1,35.0
1.1,89.0
-3.2,67.0
1.6,67.0
7.8,90.0
7.8,76.0
16.4,62.0
-2.9,68.0
-9.4,76.0
-25.3,82.0
27.0,15.0
9.6,70.0
0.0,88.0
13.0,42.0
-21.0,70.0
18.2,67.0
8.4,33.0
16.1,64.0
-7.8,93.0
2.5,54.0
-2.8,74.0
11.7,49.0
14.8,35.0
16.0,78.0
-1.2,75.0
19.7,36.0
-2.0,81.0
20.1,55.0
3.2,90.0
2.4,79.0
-7.5,51.0
7.3,80.0
1.3,85.0
23.8,40.0
13.6,44.0
-7.8,50.0
21.6,51.0
0.1,81.0
-7.3,79.0
-8.1,87.0
3.1,85.0
0.3,80.0
20.6,67.0
24.5,20.0
-2.9,79.0
-0.5,94.0
-14.6,61.0
33.2,28.0
19.4,69.0
19.4,96.0
-8.2,92.0
20.7,36.0
8.3,41.0
-1.8,92.0
-7.5,93.0
7.6,37.0
-25.4,60.0
21.4,41.0
13.1,48.0
4.0,95.0
-29.5,77.0
16.4,33.0
12.9,92.0
30.8,29.0
-0.8,87.0
35.2,25.0
2.4,89.0
28.7,28.0
-21.1,84.0
-2.3,64.0
1.7,96.0
29.4,18.0
12.5,55.0
28.3,18.0
19.2,61.0
-1.6,86.0
7.1,74.0
20.5,59.0
18.6,76.0
-18.4,92.0
-0.9,82.0
1.2,61.0
-3.8,80.0
21.5,70.0
-13.9,50.0
-16.4,74.0
-8.1,92.0
-10.3,82.0
26.1,23.0
-0.6,79.0
3.9,72.0
30.3,28.0
-2.2,75.0
31.2,28.0
-4.5,91.0
8.0,57.0
7.6,44.0
6.6,79.0
-1.1,89.0
-18.3,63.0
-0.7,82.0
19.7,41.0
16.9,60.0
9.6,44.0
4.1,95.0
1.9,57.0
7.4,45.0
-11.6,87.0
11.2,90.0
25.2,34.0
20.8,42.0
10.1,35.0
-13.0,71.0
18.7,21.0
4.5,30.0
8.4,82.0
-19.5,62.0
-9.2,82.0
20.2,63.0
9.4,49.0
-12.5,84.0
24.6,38.0
4.2,66.0
14.6,57.0
25.4,51.0
25.3,27.0
12.9,92.0
11.1,87.0
12.8,44.0
0.8,94.0
-9.0,92.0
-5.3,60.0
-8.8,72.0
24.6,24.0
7.4,78.0
15.5,46.0
-21.5,82.0
-11.8,80.0
28.3,30.0
34.2,25.0
-0.4,77.0
19.6,39.0
26.4,25.0
22.5,46.0
16.8,89.0
